id,name,brand,price_inr,rating,rating_count,gender,wear_type,category,category_label,occasion,tags,description,description_source,image,site,product_url,collected_at
myntra_28569210,Cotton Slim Fit Formal Shirt,Arrow,1099,4.5,69.0,men,western,formal-shirts,Formal Shirts,office,men;western;formal-shirts;office;Arrow,"White solid opaque Formal shirt ,has a cutaway collar, button placket, 1 pocket, long regular sleeves, curved hem",site,images/myntra/28569210.jpg,myntra,https://www.myntra.com/shirts/arrow/arrow-cotton-cutaway-collar-curved-slim-fit-formal-shirt/28569210/buy,2026-06-11T18:11:30.499735+00:00
ajio_469618352,Men Regular Fit 2-Piece Suit Set,ARROW,5000,3.3,,men,western,suits,Suits,wedding,men;western;suits;wedding;ARROW,Grey suit for men from ARROW. It features a regular fit. Made for weddings and festive celebrations.,metadata,images/ajio/469618352.jpg,ajio,https://www.ajio.com/arrow-men-regular-fit-2-piece-suit-set/p/469618352_grey,2026-06-12T15:08:24.874532+00:00
ajio_443087217,Men Oversized Fit Crew-Neck Sweatshirt,DNMX,300,4.0,,men,western,sweatshirts,Sweatshirts,casual,men;western;sweatshirts;casual;DNMX,Dark grey sweatshirt for men from DNMX. It features an oversized silhouette. Easy to dress down for everyday casual wear.,metadata,images/ajio/443087217.jpg,ajio,https://www.ajio.com/dnmx-men-oversized-fit-crew-neck-sweatshirt/p/443087217_darkgrey,2026-06-12T15:11:42.759368+00:00
ajio_464835118,Track Pants with Elasticated Drawstrings,Jack & Jones,602,3.8,,men,western,track-pants,Track Pants,sports,men;western;track-pants;sports;Jack & Jones,Brown pair of track pants for men from Jack & Jones. It features a drawstring waist. Built for workouts and active days.,metadata,images/ajio/464835118.jpg,ajio,https://www.ajio.com/jack--jones-track-pants-with-elasticated-drawstrings/p/464835118_brown,2026-06-12T15:14:08.805063+00:00
ajio_703306501,Men Regular Fit Linen Shirt,NEONOMAD,960,,,men,western,linen-shirts,Linen Shirts,vacation,men;western;linen-shirts;vacation;NEONOMAD,Sea green linen shirt for men from NEONOMAD. It features a regular fit and a linen build. A versatile addition to the wardrobe.,metadata,images/ajio/703306501.jpg,ajio,https://www.ajio.com/neonomad-men-regular-fit-linen-shirt/p/703306501_seagreen,2026-06-12T15:15:16.980282+00:00
ajio_466576129,Men Texture Solid Indowestern Sherwani Churidar with Dupatta Set,KISAH,7799,3.4,,men,ethnic,sherwanis,Sherwanis,wedding,men;ethnic;sherwanis;wedding;KISAH,Beige sherwani for men from KISAH. It features a solid colour. Made for weddings and festive celebrations.,metadata,images/ajio/466576129.jpg,ajio,https://www.ajio.com/kisah-men-texture-solid-indowestern-sherwani-churidar-with-dupatta-set/p/466576129_beige,2026-06-12T15:18:55.926369+00:00
ajio_703182002,Women Bodycon Midi Length Dress,Fyre Rose,765,,,women,western,party-dresses,Party Dresses,party,women;western;party-dresses;party;Fyre Rose,Black party dress for women from Fyre Rose. It features a body-hugging fit. A standout choice for parties and evenings out.,metadata,images/ajio/703182002.jpg,ajio,https://www.ajio.com/fyre-rose-women-bodycon-midi-length-dress/p/703182002_black,2026-06-12T15:22:41.821339+00:00
ajio_467147176,Women Floral Woven Banarasi Silk Saree,Styleelite,615,2.9,,women,ethnic,wedding-sarees,Wedding Sarees,wedding,women;ethnic;wedding-sarees;wedding;Styleelite,Red wedding saree for women from Styleelite. It features a floral print and a silk build. Made for weddings and festive celebrations.,metadata,images/ajio/467147176.jpg,ajio,https://www.ajio.com/styleelite-women-floral-woven-banarasi-silk-saree/p/467147176_red,2026-06-12T15:42:11.594528+00:00
ajio_703450523,Women Elegance Sharara Kurta Set,Nyrika,1300,,,women,ethnic,sharara-sets,Sharara Sets,festive,women;ethnic;sharara-sets;festive;Nyrika,Purple sharara set for women from Nyrika. Suited to festive and celebratory occasions.,metadata,images/ajio/703450523.jpg,ajio,https://www.ajio.com/nyrika-women-elegance-sharara-kurta-set/p/703450523_purple,2026-06-12T16:15:07.817532+00:00
ajio_469763526,Men Softride Carson Fresh Running Shoes,Puma,2535,2.5,,men,footwear,running-shoes,Running Shoes,sports,men;footwear;running-shoes;sports;Puma,Green pair of running shoes for men from Puma. Built for workouts and active days.,metadata,images/ajio/469763526.jpg,ajio,https://www.ajio.com/puma-men-softride-carson-fresh-running-shoes/p/469763526_green,2026-06-12T16:23:55.953598+00:00
ajio_703187803,Women Lace-Up Fastening Sneakers,Forever Glam by Pantaloons,1049,5.0,,women,footwear,sneakers,Sneakers,casual,women;footwear;sneakers;casual;Forever Glam by Pantaloons,Cream pair of sneakers for women from Forever Glam by Pantaloons. Easy to dress down for everyday casual wear.,metadata,images/ajio/703187803.jpg,ajio,https://www.ajio.com/forever-glam-by-pantaloons-women-lace-up-fastening-sneakers/p/703187803_cream,2026-06-12T16:30:17.507070+00:00
ajio_703351510,Women Fusion Embellished Juttis,DFR,2699,,,women,footwear,ethnic-footwear,Ethnic Footwear,festive,women;footwear;ethnic-footwear;festive;DFR,Cream pair of ethnic footwear for women from DFR. It features embellishments. Suited to festive and celebratory occasions.,metadata,images/ajio/703351510.jpg,ajio,https://www.ajio.com/dfr-women-fusion-embellished-juttis-/p/703351510_cream,2026-06-12T16:38:25.647254+00:00
ajio_700825576,Women Stone-Studded Necklace & Earrings Set,VATSALYA,305,3.3,,women,accessory,necklaces,Necklaces,wedding,women;accessory;necklaces;wedding;VATSALYA,Pink necklace for women from VATSALYA. Made for weddings and festive celebrations.,metadata,images/ajio/700825576.jpg,ajio,https://www.ajio.com/vatsalya-women-stone-studded-necklace--earrings-set/p/700825576_pink,2026-06-12T16:44:31.394006+00:00
myntra_38692620,Slim Fit Casual Shirt,Aldeno,759,4.5,6.0,men,western,casual-shirts,Casual Shirts,casual,men;western;casual-shirts;casual;Aldeno,"Navy blue solid opaque Casual shirt ,has a cutaway collar, button placket, na pocket, long roll-up sleeves, curved hem",site,images/myntra/38692620.jpg,myntra,https://www.myntra.com/shirts/aldeno/aldeno-men-standard-slim-fit-casual-shirt/38692620/buy,2026-06-12T15:02:24.851025+00:00
myntra_36794231,Textured Spread Collar Shirt,Instafab Plus,1065,4.5,10.0,men,western,party-shirts,Party Shirts,party,men;western;party-shirts;party;Instafab Plus,"Black and white textured opaque party shirt ,has a spread collar, button placket, long regular sleeves, curved hem",site,images/myntra/36794231.jpg,myntra,https://www.myntra.com/shirts/instafab+plus/instafab-plus-comfort-relaxed-fit-textured-spread-collar-shirt/36794231/buy,2026-06-12T15:12:08.927602+00:00
myntra_42184814,Unisex Cotton T-shirt,Rigo,599,,,men,western,tshirts,Tshirts,casual,men;western;tshirts;casual;Rigo,"Navy Blue Tshirt for Unisex | Solid | Regular length | Round Neck | Three-quarter, Regular Sleeves | Knitted Cotton fabric",site,images/myntra/42184814.jpg,myntra,https://www.myntra.com/tshirts/rigo/rigo-unisex-navy-blue-solid-round-neck-regular-fit-cotton-t-shirt/42184814/buy,2026-06-12T15:21:03.582842+00:00
myntra_29132512,Polo Collar Cotton T-shirt,XYXX,599,4.1,6.0,men,western,polo-tshirts,Polo Tshirts,casual,men;western;polo-tshirts;casual;XYXX,"With Nova, the traditional Polo makes a stylish comeback. We took the breathable and utterly smooth 100% super combed fabric that has a natural, luxe feel to create our t-shirts. We also went ahead and added ribbed cuffs for a snug fit. The cotton pique fabric adds an element of textural play, while the ribbed collar coupled with the two-button placket gives a smart sign-off to this classic silhouette. Shaped to a regular fit, these tagless designs are ideal for an effortless day-to-night look. | Key Features :- | Ultra-soft - Our Nova collection is made from super combed cotton that's breathable and utterly smooth at the same time. It feels super-soft and gentle against the skin. | Ultra-breathable - The super combed cotton fabric is moisture absorbing for a breathable feel all day. | IntelliEaze - It's enhanced with IntelliEaze technology for the most luxurious comfort that guarantees unmatched lightness, softness and breathability. | Classic silhouette -The cotton pique fabric adds an element of textural play, while the ribbed collar coupled with the two-button placket gives a smart sign-off to this classic silhouette. | Day to night - With Nova, the traditional polo makes a stylish comeback making it ideal for an effortless day to night look.",site,images/myntra/29132512.jpg,myntra,https://www.myntra.com/tshirts/xyxx/xyxx-polo-collar-pure-cotton-t-shirt/29132512/buy,2026-06-12T15:28:20.641156+00:00
myntra_23237806,Men Slim Fit Trousers,Raymond,1224,4.3,949.0,men,western,trousers,Trousers,office,men;western;trousers;office;Raymond,"Grey woven formal trousers | Slim fit | Mid-rise | Length: regular | Pattern: textured self design | Flat-front, with no pleats design | Feature: plain | 4 pockets",site,images/myntra/23237806.jpg,myntra,https://www.myntra.com/trousers/raymond/raymond-men-textured-slim-fit-formal-trousers/23237806/buy,2026-06-12T15:50:24.787914+00:00
nykaa_21046502,Blue Slim Fit Mid Rise Jeans,AD By Arvind,1350,,,men,western,jeans,Jeans,casual,men;western;jeans;casual;AD By Arvind,Buy AD By Arvind Blue Slim Fit Mid Rise Jeans (38) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/21046502.jpg,nykaa,https://www.nykaafashion.com/ad-by-arvind-blue-slim-fit-mid-rise-jeans/p/21046502,2026-06-12T15:21:37.170686+00:00
nykaa_24178529,Tea Green Men Chinos,The Souled Store,1500,,,men,western,chinos,Chinos,casual,men;western;chinos;casual;The Souled Store,Buy The Souled Store Tea Green Men Chinos (28) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/24178529.jpg,nykaa,https://www.nykaafashion.com/the-souled-store-tea-green-men-chinos/p/24178529,2026-06-12T15:32:54.428854+00:00
nykaa_25523123,Mens Navy Blue Pure Cotton Ultra Light Lounge Shorts,DaMENSCH,756,,,men,western,shorts,Shorts,casual,men;western;shorts;casual;DaMENSCH,Buy DaMENSCH Mens Navy Blue Pure Cotton Ultra Light Lounge Shorts (S) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/25523123.jpg,nykaa,https://www.nykaafashion.com/damensch-mens-navy-blue-pure-cotton-ultra-light-lounge-shorts/p/25523123,2026-06-12T16:05:04.542891+00:00
nykaa_21896203,Women Navy Blue Print Long Sleeves Formal Shirt,Van Heusen,1225,,,women,western,formal-shirts,Formal Shirts,office,women;western;formal-shirts;office;Van Heusen,Buy Van Heusen Women Navy Blue Print Long Sleeves Formal Shirt (XS) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/21896203.jpg,nykaa,https://www.nykaafashion.com/van-heusen-women-navy-blue-print-long-sleeves-formal-shirt/p/21896203,2026-06-12T16:41:17.758710+00:00
nykaa_20942213,Marquee White Sequin Printed Dress,VERO MODA,4550,,,women,western,casual-dresses,Casual Dresses,casual,women;western;casual-dresses;casual;VERO MODA,Buy VERO MODA Marquee White Sequin Printed Dress (XS) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/20942213.jpg,nykaa,https://www.nykaafashion.com/vero-moda-marquee-white-sequin-printed-dress/p/20942213,2026-06-12T16:44:59.261480+00:00
myntra_40399611,Roman Silk Embroidery Kurta,House of Pataudi,1329,,,men,ethnic,kurta-sets,Kurta Sets,festive,men;ethnic;kurta-sets;festive;House of Pataudi,This kurta set consists of Kurta and pyjamas with Dupatta | kurta Design | off white and black kurta | embroidered | mandarin collar | long sleeves regular sleeves | straight shaped | knee length with straight hem with side slits | machine weave regular art silk | pyjamas Design: | off white solid pyjamas | waistband | drawstring closure | Dupatta Design: | off white Dupatta,site,images/myntra/40399611.jpg,myntra,https://www.myntra.com/kurta-sets/house+of+pataudi/house-of-pataudi-s-off-white-roman-silk-embroidered-kurta-pyjama-kurta-sets/40399611/buy,2026-06-12T17:22:58.404017+00:00
myntra_38200553,Cotton Woven Nehru Jacket,Fabindia,1199,4.4,424.0,men,ethnic,nehru-jackets,Nehru Jackets,festive,men;ethnic;nehru-jackets;festive;Fabindia,"Navy blue solid woven Nehru jacket, has a mandarin collar, a full button placket, sleeveless, three pockets",site,images/myntra/38200553.jpg,myntra,https://www.myntra.com/nehru-jackets/fabindia/fabindia-cotton-woven-nehru-jacket/38200553/buy,2026-06-12T17:45:27.996256+00:00
myntra_34682942,Ruched Asymmetrical Midi Dress,MANGO,2397,4.4,87.0,women,western,party-dresses,Party Dresses,party,women;western;party-dresses;party;MANGO,Burgundy solid dress | One shoulder | Sleeveless | Gathered and pleated detail | Ruched detail | Midi in length with asymmetric hem | Concealed zip closure,site,images/myntra/34682942.jpg,myntra,https://www.myntra.com/dresses/mango/mango-shoulder-straps-ruched-asymmetrical-midi-dress/34682942/buy,2026-06-12T18:43:30.293222+00:00
myntra_41163758,Women Straight Fit High-Rise Jeans,U.S. Polo Assn. Women,1826,4.1,10.0,women,western,jeans,Jeans,casual,women;western;jeans;casual;U.S. Polo Assn. Women,"Medium shade, Light Fade Blue jeans | Straight Fit, High-Rise | Clean Look | Stretchable | 5 pocket | Length: Regular",site,images/myntra/41163758.jpg,myntra,https://www.myntra.com/jeans/u.s.+polo+assn.+women/us-polo-assn-women-women-straight-fit-high-rise-light-fade-stretchable-jeans/41163758/buy,2026-06-12T19:01:38.088774+00:00
nykaa_19331662,Women Olive Green High Rise Formal Trousers,Powersutra,1920,,,women,western,trousers,Trousers,office,women;western;trousers;office;Powersutra,Buy Powersutra Women Olive Green High Rise Formal Trousers online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/19331662.jpg,nykaa,https://www.nykaafashion.com/powersutra-women-s-high-waist-pleated-loose-fit-straight-trouser/p/19331662,2026-06-12T17:01:27.737336+00:00
nykaa_21742536,Women Solid Bright Blue Bonnet Midi Skirt,KOTTY,800,,,women,western,skirts,Skirts,casual,women;western;skirts;casual;KOTTY,Buy KOTTY Women Solid Bright Blue Bonnet Midi Skirt (L) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/21742536.jpg,nykaa,https://www.nykaafashion.com/kotty-women-solid-bright-blue-bonnet-midi-skirt/p/21742536,2026-06-12T17:09:30.656445+00:00
nykaa_19356700,"Zen Round Neck Tank Top for Women, 4 Way Stretchable",Hunnit,1155,5.0,5.0,women,western,activewear,Activewear,sports,women;western;activewear;sports;Hunnit,"Buy Hunnit Zen Round Neck Tank Top for Women, 4 Way Stretchable (XS) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.",site,images/nykaa/19356700.jpg,nykaa,https://www.nykaafashion.com/hunnit-zen-round-neck-tank-top-for-women-4-way-stretchable/p/19356700,2026-06-12T17:56:07.237330+00:00
nykaa_22006528,Signature Denim Jacket,Bonkers Corner,2253,,,men,western,denim-jackets,Denim Jackets,casual,men;western;denim-jackets;casual;Bonkers Corner,Buy Bonkers Corner Signature Denim Jacket (XS) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/22006528.jpg,nykaa,https://www.nykaafashion.com/bonkers-corner-signature-denim-jacket/p/22006528,2026-06-12T19:03:50.632934+00:00
myntra_11990814,Open Knit Pullover Sweater,Roadster,742,4.4,4.0,women,western,sweaters,Sweaters,winter,women;western;sweaters;winter;Roadster,"Rust red open knit pullover sweater, has a mock collar, long sleeves, half zipper closure, and ribbed hem",site,images/myntra/11990814.jpg,myntra,https://www.myntra.com/sweaters/roadster/roadster-women-rust-red-open-knit-pullover-sweater/11990814/buy,2026-06-12T19:35:28.975054+00:00
