id,name,brand,price_inr,rating,rating_count,gender,wear_type,category,category_label,occasion,tags,description,description_source,image,site,product_url,collected_at
myntra_39522716,Floral Print Peplum Top,Anouk Mirage,402,3.8,32.0,women,western,tops,Tops,casual,women;western;tops;casual;Anouk Mirage,"Off White Regular Peplum tops | Floral Print | Square Neck, three-quarter, Regular Sleeves sleeves | Lace-up detail | Knitted Cotton | Tie-ups closure",site,images/myntra/39522716.jpg,myntra,https://www.myntra.com/tops/anouk+mirage/anouk-mirage-floral-print-cotton-peplum-top/39522716/buy,2026-06-13T04:35:33.305906+00:00
myntra_30308778,Formal Shirt,Chemistry,703,4.3,86.0,women,western,formal-shirts,Formal Shirts,office,women;western;formal-shirts;office;Chemistry,"Maroon solid opaque Formal shirt ,has a spread collar, button placket, 2 patch pocket, long roll-up sleeves, curved hem",site,images/myntra/30308778.jpg,myntra,https://www.myntra.com/shirts/chemistry/chemistry-pure-cotton-formal-shirt/30308778/buy,2026-06-13T05:39:34.200911+00:00
myntra_41733768,Bodycon Midi Dress,MULVARI,590,4.4,7.0,women,western,party-dresses,Party Dresses,party,women;western;party-dresses;party;MULVARI,"Maroon and Maroon Solid Bodycon dresses | Square Neck | Sleeveless, No Sleeves | Midi length in Straight hem",site,images/myntra/41733768.jpg,myntra,https://www.myntra.com/dresses/mulvari/mulvari-bodycon-midi-dress/41733768/buy,2026-06-13T06:50:00.233785+00:00
myntra_31751105,Open Toe Kitten Heel Sandals,Mochi,824,4.4,664.0,women,footwear,heels,Heels,party,women;footwear;heels;party;Mochi,"A pair of brown sandals ,has regular ankle and lace-ups | Synthetic colourblocked upper with western - embellished | Cushioned footbed | Textured and patterned outsole, has a kitten | Warranty: 1 month | Warranty provided by brand owner/manufacturer",site,images/myntra/31751105.jpg,myntra,https://www.myntra.com/heels/mochi/mochi-women-colourblocked-open-toe-kitten-heel-sandals/31751105/buy,2026-06-13T04:45:15.062095+00:00
myntra_26814366,Bow Detail Kitten Heel Pumps,Carlton London,1249,4.1,335.0,women,footwear,heels,Heels,party,women;footwear;heels;party;Carlton London,"A pair of white textured bow detail kitten heel pumps,has regular ankle and closed back | Synthetic upper | Cushioned footbed | Textured and patterned outsole | Warranty: 15 days | Warranty provided by brand/manufacturer",site,images/myntra/26814366.jpg,myntra,https://www.myntra.com/heels/carlton+london/carlton-london-textured-bow-detail-kitten-heel-pumps/26814366/buy,2026-06-13T05:02:42.226336+00:00
myntra_32069236,Women Stiletto Pumps,Shoetopia,624,4.5,1.0,women,footwear,heels,Heels,party,women;footwear;heels;party;Shoetopia,"A pair of white pumps ,has regular ankle and closed back | Synthetic solid upper with western - embellished | Cushioned footbed | Textured and patterend outsole, has a stiletto",site,images/myntra/32069236.jpg,myntra,https://www.myntra.com/heels/shoetopia/shoetopia-women-pointed-toe-stiletto-pumps/32069236/buy,2026-06-13T05:10:20.298766+00:00
myntra_42540276,Classic Women's Heels,Lavie,899,,,women,footwear,heels,Heels,party,women;footwear;heels;party;Lavie,"A pair of Gold-Toned and Gold-Toned Pumps ,has Regular ankle and Backstrap | Synthetic Solid upper with Western - Embellished | Cushioned footbed | Textured and patterend outsole, has a Kitten",site,images/myntra/42540276.jpg,myntra,https://www.myntra.com/heels/lavie/lavie-party-kitten-pumps/42540276/buy,2026-06-13T05:18:22.875586+00:00
myntra_41756001,Solid Black Chunky Boots,DressBerry,1464,5.0,5.0,women,footwear,boots,Boots,winter,women;footwear;boots;winter;DressBerry,"A pair of Black winter boots, has high-top ankle and zip fastening and back detail | synthetic Solid upper material | Cushioned footbed | Textured and patterned rubber outsole, has a block | Warranty: Warranty provided by brand/manufacturer",site,images/myntra/41756001.jpg,myntra,https://www.myntra.com/boots/dressberry/dressberry-women-round-toe-zip-winter-boots/41756001/buy,2026-06-13T07:40:35.871737+00:00
myntra_38487469,Party Block Pumps with Buckles,CHINRAAG,768,4.1,126.0,women,footwear,ethnic-footwear,Ethnic Footwear,festive,women;footwear;ethnic-footwear;festive;CHINRAAG,"A pair of maroon and maroon pumps ,has regular ankle and backstrap | Synthetic solid upper with buckles | Cushioned footbed | Textured and patterend outsole, has a block | Warranty: 1 month",site,images/myntra/38487469.jpg,myntra,https://www.myntra.com/heels/chinraag/chinraag-party-block-pumps-with-buckles/38487469/buy,2026-06-13T07:59:39.474625+00:00
ajio_701467182,Women Floral Print Maxi Fit & Flare Dress,LEIA,775,1.0,,women,western,maxi-dresses,Maxi Dresses,vacation,women;western;maxi-dresses;vacation;LEIA,Navy maxi dress for women from LEIA. It features a floral print. A versatile addition to the wardrobe.,metadata,images/ajio/701467182.jpg,ajio,https://www.ajio.com/leia-women-floral-print-maxi-fit--flare-dress/p/701467182_navy,2026-06-13T05:43:49.831894+00:00
ajio_703543037,Women 2-Piece Co-Ord Set,Lulu & Sky,3104,,,women,western,co-ord-sets,Co Ord Sets,party,women;western;co-ord-sets;party;Lulu & Sky,Brown co ord set for women from Lulu & Sky. A standout choice for parties and evenings out.,metadata,images/ajio/703543037.jpg,ajio,https://www.ajio.com/lulu--sky-women-2-piece-co-ord-set/p/703543037_brown,2026-06-13T07:16:13.380255+00:00
ajio_702390240,Women Slip-On Flat Sandals,JM LOOKS,538,3.4,,women,footwear,flats,Flats,casual,women;footwear;flats;casual;JM LOOKS,Brown pair of flats for women from JM LOOKS. Easy to dress down for everyday casual wear.,metadata,images/ajio/702390240.jpg,ajio,https://www.ajio.com/jm-looks-women-slip-on-flat-sandals/p/702390240_brown,2026-06-13T05:08:44.801380+00:00
ajio_701677398,Women Embellished Clutch with Lock,Rubans,563,,,women,accessory,clutches,Clutches,party,women;accessory;clutches;party;Rubans,White clutch for women from Rubans. It features embellishments. A standout choice for parties and evenings out.,metadata,images/ajio/701677398.jpg,ajio,https://www.ajio.com/rubans-women-embellished-clutch-with-lock/p/701677398_white,2026-06-13T05:54:27.252495+00:00
nykaa_13632320,Ultimate Cotton Flare Leggings with Anti-Slip Waist & Pockets NYAT503 Jet Black,Nykd by Nykaa,1229,4.1,127.0,women,western,leggings,Leggings,sports,women;western;leggings;sports;Nykd by Nykaa,Buy Ultimate Cotton Flare Leggings with Anti-Slip Waist & Pockets NYAT503 Jet Black online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/13632320.jpg,nykaa,https://www.nykaafashion.com/nykd-by-nykaa-iconic-cotton-flare-leggings-with-pockets-nyat503-jet-black/p/13632320,2026-06-13T07:52:00.149334+00:00
ajio_702733799,Women Embroidered Straight Kurta Suit Set,SVARAA,942,,,women,ethnic,kurta-sets,Kurta Sets,festive,women;ethnic;kurta-sets;festive;SVARAA,Navy kurta set for women from SVARAA. It features embroidery. Suited to festive and celebratory occasions.,metadata,images/ajio/702733799.jpg,ajio,https://www.ajio.com/svaraa-women-embroidered-straight-kurta-suit-set/p/702733799_navy,2026-06-13T08:30:06.504367+00:00
ajio_702454568,Women Embellished Anarkali Kurta Suit Set,SVARAA,1599,1.0,,women,ethnic,salwar-suits,Salwar Suits,festive,women;ethnic;salwar-suits;festive;SVARAA,Grey salwar suit for women from SVARAA. It features embellishments. Suited to festive and celebratory occasions.,metadata,images/ajio/702454568.jpg,ajio,https://www.ajio.com/svaraa-women-embellished-anarkali-kurta-suit-set/p/702454568_grey,2026-06-13T09:14:59.193120+00:00
ajio_702780607,Button Closure Long Coat,Cantabil,4000,,,women,western,long-coats,Long Coats,winter,women;western;long-coats;winter;Cantabil,Grey long coat for women from Cantabil. A versatile addition to the wardrobe.,metadata,images/ajio/702780607.jpg,ajio,https://www.ajio.com/cantabil-button-closure-long-coat/p/702780607_grey,2026-06-13T10:05:56.143190+00:00
myntra_36090580,Shopper Shoulder Bag,MANGO,1595,4.5,52.0,women,accessory,handbags,Handbags,office,women;accessory;handbags;office;MANGO,"Olive solid shoulder bag, 1 main compartment, has a zip closure, 1 external pocket, 1 inner pocket | Tablet sleeve: no | Two handles",site,images/myntra/36090580.jpg,myntra,https://www.myntra.com/handbags/mango/mango-shopper-shoulder-bag/36090580/buy,2026-06-13T08:21:01.306486+00:00
myntra_24130018,Sling Bag with Quilted,Exotic,849,4.6,2.0,women,accessory,handbags,Handbags,office,women;accessory;handbags;office;Exotic,"Black solid shoulder bag, with quilted detail | 2 main compartments, has a zip closure, 2 inner pockets | With a detachable sling strap | Warranty: 6 months | Warranty provided by brand owner/manufacturer",site,images/myntra/24130018.jpg,myntra,https://www.myntra.com/handbags/exotic/exotic-structured-sling-bag-with-quilted/24130018/buy,2026-06-13T08:25:49.868978+00:00
myntra_15660676,Sparkle Framed Clutch,Lavie,649,4.5,7.0,women,accessory,clutches,Clutches,party,women;accessory;clutches;party;Lavie,Rose solid box clutches | Has shoulder strap | 1 main compartment with button closure,site,images/myntra/15660676.jpg,myntra,https://www.myntra.com/clutches/lavie/lavie-womens-sparkle-small-framed-clutch/15660676/buy,2026-06-13T08:37:33.693943+00:00
myntra_39451752,Women PU Clutches,ESBEDA,790,4.8,37.0,women,accessory,clutches,Clutches,party,women;accessory;clutches;party;ESBEDA,Black and Gold-Toned printed Purse clutches | Has Shoulder Strap | 1 main compartment with Click closure | Warranty: 6 months | Warranty provided by brand owner/manufacturer,site,images/myntra/39451752.jpg,myntra,https://www.myntra.com/clutches/esbeda/esbeda-purse-clutch/39451752/buy,2026-06-13T08:41:27.227710+00:00
myntra_41578752,Embroidered Potli Clutch,Anouk,974,,,women,accessory,clutches,Clutches,party,women;accessory;clutches;party;Anouk,Gold-toned Embroidered Potli clutches | Has Wrist Loop | 1 main compartment with Drawstring closure,site,images/myntra/41578752.jpg,myntra,https://www.myntra.com/clutches/anouk/anouk-embroidered-potli-clutch/41578752/buy,2026-06-13T08:51:31.826107+00:00
myntra_625852,Drop Earrings,Zaveri Pearls,270,4.5,2.0,women,accessory,earrings,Earrings,festive,women;accessory;earrings;festive;Zaveri Pearls,"A pair of maroon and off-white drop earrings with gold-toned accent, has a stone-studded base with teardrop-shaped stones detail, an intricately designed stone-studded dangler with teardrop-shaped stones studded and beaded detail | Secured with a post-and-back closure | Comes with two extra pairs of rubber stoppers | Warranty: 6 months",site,images/myntra/625852.jpg,myntra,https://www.myntra.com/earrings/zaveri+pearls/zaveri-pearls-maroon--off-white-drop-earrings/625852/buy,2026-06-13T09:05:33.549995+00:00
myntra_7451803,Gold-Plated Jewellery Set,PANASH,778,4.3,90.0,women,accessory,necklaces,Necklaces,wedding,women;accessory;necklaces;wedding;PANASH,"Gold-plated Kundan stone-studded Jewellery Set | Gold-plated and white embellished necklace, has a stylised centrepiece, secured with a lobster clasp | Comes with a pair of matching earrings",site,images/myntra/7451803.jpg,myntra,https://www.myntra.com/jewellery-set/panash/panash-women-gold-plated-red-kundan-jewellery-set/7451803/buy,2026-06-13T09:32:42.986957+00:00
myntra_30441198,Single-Breasted Formal Blazers,Van Heusen Woman,2369,4.8,5.0,women,western,blazers,Blazers,office,women;western;blazers;office;Van Heusen Woman,"Navy blue checked regular-fit blazer, has a notched lapel collar, single-breasted with button closure, long sleeves, two welt pocket, and single vented back hem",site,images/myntra/30441198.jpg,myntra,https://www.myntra.com/blazers/van+heusen+woman/van-heusen-woman-checked-notched-lapel-collar-single-breasted-formal-blazers/30441198/buy,2026-06-13T09:21:33.663400+00:00
nykaa_24377703,Women Malak Brown Solid Juttis,YASSIO,1200,,,women,footwear,ethnic-footwear,Ethnic Footwear,festive,women;footwear;ethnic-footwear;festive;YASSIO,Buy YASSIO Women Malak Brown Solid Juttis (UK 4) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/24377703.jpg,nykaa,https://www.nykaafashion.com/yassio-women-malak-brown-solid-juttis/p/24377703,2026-06-13T08:23:20.075481+00:00
nykaa_22909654,Brown UV Protection Oval Full Rim Casual Women Sunglass - VS 2301-Gold-BRN (40),HASHTAG EYEWEAR,699,,,women,accessory,sunglasses,Sunglasses,vacation,women;accessory;sunglasses;vacation;HASHTAG EYEWEAR,Buy HASHTAG EYEWEAR Brown UV Protection Oval Full Rim Casual Women Sunglass - VS 2301-Gold-BRN (40) online at best prices on Nykaa Fashion. Uncover the perfect blend of style and savings & avail fast delivery with great offers.,site,images/nykaa/22909654.jpg,nykaa,https://www.nykaafashion.com/hashtag-eyewear-brown-uv-protection-oval-full-rim-casual-women-sunglass-vs-2301-gold-brn-40/p/22909654,2026-06-13T08:36:04.713855+00:00
ajio_702013278,Men Slip-On Formal Shoes,REGAL,3990,,,men,footwear,formal-shoes,Formal Shoes,office,men;footwear;formal-shoes;office;REGAL,Brown pair of formal shoes for men from REGAL. Well suited to office and formal settings.,metadata,images/ajio/702013278.jpg,ajio,https://www.ajio.com/regal-men-slip-on-formal-shoes/p/702013278_brown,2026-06-13T08:58:54.381386+00:00
ajio_700917335,Men Formal Lace-Up Shoes with Faux Leather Upper,KOSHER,1500,3.7,,men,footwear,formal-shoes,Formal Shoes,office,men;footwear;formal-shoes;office;KOSHER,Black pair of formal shoes for men from KOSHER. It features a leather build. Well suited to office and formal settings.,metadata,images/ajio/700917335.jpg,ajio,https://www.ajio.com/kosher-men-formal-lace-up-shoes-with-faux-leather-upper/p/700917335_black,2026-06-13T09:00:02.446018+00:00
ajio_469683825,Men Patterned Low-Top Loafers,U.S. Polo Assn.,1610,3.4,,men,footwear,loafers,Loafers,casual,men;footwear;loafers;casual;U.S. Polo Assn.,Black pair of loafers for men from U.S. Polo Assn.. Easy to dress down for everyday casual wear.,metadata,images/ajio/469683825.jpg,ajio,https://www.ajio.com/u-s-polo-assn-men-patterned-low-top-loafers/p/469683825_black,2026-06-13T09:03:28.814756+00:00
ajio_700692049,Men Double-Strap Slip-On Sandals,SPYKAR,1100,3.6,,men,footwear,sandals,Sandals,vacation,men;footwear;sandals;vacation;SPYKAR,Olive pair of sandals for men from SPYKAR. A versatile addition to the wardrobe.,metadata,images/ajio/700692049.jpg,ajio,https://www.ajio.com/spykar-men-double-strap-slip-on-sandals/p/700692049_olive,2026-06-13T09:23:19.410315+00:00
ajio_701984081,Men Ankle-Length Chelsea Boots with Lace Fastening,BUCIK,595,3.5,,men,footwear,boots,Boots,winter,men;footwear;boots;winter;BUCIK,Brown pair of boots for men from BUCIK. A versatile addition to the wardrobe.,metadata,images/ajio/701984081.jpg,ajio,https://www.ajio.com/bucik-men-ankle-length-chelsea-boots-with-lace-fastening/p/701984081_brown,2026-06-13T09:32:18.911669+00:00
ajio_464207650,Men Elevator Casual Heeled Slip-on Traditional Jutti,BXXY,1400,2.0,,men,footwear,ethnic-footwear,Ethnic Footwear,wedding,men;footwear;ethnic-footwear;wedding;BXXY,Brown pair of ethnic footwear for men from BXXY. Made for weddings and festive celebrations.,metadata,images/ajio/464207650.jpg,ajio,https://www.ajio.com/bxxy-men-elevator-casual-heeled-slip-on-traditional-jutti/p/464207650_brown,2026-06-13T09:43:55.208410+00:00
ajio_4935353720,Men Analogue Watch-NU1825SL16,TITAN,2236,,,men,accessory,watches,Watches,office,men;accessory;watches;office;TITAN,Multicoloured watch for men from TITAN. Well suited to office and formal settings.,metadata,images/ajio/4935353720.jpg,ajio,https://www.ajio.com/titan-men-analogue-watch-nu1825sl16/p/4935353720_multi,2026-06-13T09:48:38.466298+00:00
ajio_4934125790,Men Water-Resistant Analogue Watch-90200SL04,TITAN,7697,,,men,accessory,watches,Watches,office,men;accessory;watches;office;TITAN,Multicoloured watch for men from TITAN. Well suited to office and formal settings.,metadata,images/ajio/4934125790.jpg,ajio,https://www.ajio.com/titan-men-water-resistant-analogue-watch-90200sl04/p/4934125790_multi,2026-06-13T09:50:17.328072+00:00
ajio_702546309,ANIME - Men Baseball Caps,BEWAKOOF,383,4.0,,men,accessory,caps,Caps,sports,men;accessory;caps;sports;BEWAKOOF,Olive cap for men from BEWAKOOF. Built for workouts and active days.,metadata,images/ajio/702546309.jpg,ajio,https://www.ajio.com/bewakoof-anime--men-baseball-caps/p/702546309_olive,2026-06-13T09:53:11.612028+00:00
